flight_number,name,date_utc,success,rocket,launchpad,payloads,cores,landing_success,launch_date
1,FalconSat,2006-03-24T22:30:00.000Z,False,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b5b6c3bb0006eeb1e1'],"[{'core': '5e9e289df35918033d3b2623', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",0,2006-03-24
2,DemoSat,2007-03-21T01:10:00.000Z,False,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b6b6c3bb0006eeb1e2'],"[{'core': '5e9e289ef35918416a3b2624', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",0,2007-03-21
3,Trailblazer,2008-08-03T03:34:00.000Z,False,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,"['5eb0e4b6b6c3bb0006eeb1e3', '5eb0e4b6b6c3bb0006eeb1e4']","[{'core': '5e9e289ef3591814873b2625', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",0,2008-08-03
4,RatSat,2008-09-28T23:15:00.000Z,True,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b7b6c3bb0006eeb1e5'],"[{'core': '5e9e289ef3591855dc3b2626', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2008-09-28
5,RazakSat,2009-07-13T03:35:00.000Z,True,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,['5eb0e4b7b6c3bb0006eeb1e6'],"[{'core': '5e9e289ef359184f103b2627', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2009-07-13
6,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4b7b6c3bb0006eeb1e7'],"[{'core': '5e9e289ef359185f2b3b2628', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2010-06-04
7,COTS 1,2010-12-08T15:43:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4b9b6c3bb0006eeb1e8', '5eb0e4b9b6c3bb0006eeb1e9']","[{'core': '5e9e289ef35918187c3b2629', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2010-12-08
8,COTS 2,2012-05-22T07:44:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bab6c3bb0006eeb1ea'],"[{'core': '5e9e289ef35918f39c3b262a', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2012-05-22
9,CRS-1,2012-10-08T00:35:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4bab6c3bb0006eeb1eb', '5eb0e4bab6c3bb0006eeb1ec']","[{'core': '5e9e289ff3591821a73b262b', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2012-10-08
10,CRS-2,2013-03-01T19:10:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1ed'],"[{'core': '5e9e289ff3591884e03b262c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2013-03-01
11,CASSIOPE,2013-09-29T16:00:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4bbb6c3bb0006eeb1ee'],"[{'core': '5e9e289ff359180ae23b262d', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}]",1,2013-09-29
12,SES-8,2013-12-03T22:41:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1ef'],"[{'core': '5e9e289ff35918862c3b262e', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2013-12-03
13,Thaicom 6,2014-01-06T18:06:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1f0'],"[{'core': '5e9e289ff3591878603b262f', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2014-01-06
14,CRS-3,2014-04-18T19:25:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bbb6c3bb0006eeb1f1'],"[{'core': '5e9e289ff3591829343b2630', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}]",1,2014-04-18
15,OG-2 Mission 1,2014-07-14T15:15:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f2'],"[{'core': '5e9e28a0f3591870a63b2631', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}]",1,2014-07-14
16,AsiaSat 8,2014-08-05T08:00:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f3'],"[{'core': '5e9e28a0f359186e2e3b2632', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2014-08-05
17,AsiaSat 6,2014-09-07T05:00:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f4'],"[{'core': '5e9e28a0f35918b1bc3b2633', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2014-09-07
18,CRS-4,2014-09-21T05:52:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bcb6c3bb0006eeb1f5'],"[{'core': '5e9e28a0f359184a683b2634', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}]",1,2014-09-21
19,CRS-5,2015-01-10T09:47:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bdb6c3bb0006eeb1f6'],"[{'core': '5e9e28a0f359187a3c3b2635', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}]",1,2015-01-10
20,DSCOVR,2015-02-11T23:03:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bdb6c3bb0006eeb1f7'],"[{'core': '5e9e28a0f3591885be3b2636', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}]",1,2015-02-11
21,ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4bdb6c3bb0006eeb1f8', '5eb0e4bdb6c3bb0006eeb1f9']","[{'core': '5e9e28a0f35918c0893b2637', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2015-03-02
22,CRS-6,2015-04-14T20:10:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bdb6c3bb0006eeb1fa'],"[{'core': '5e9e28a1f359186d533b2638', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}]",1,2015-04-14
23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1fb'],"[{'core': '5e9e28a1f35918233f3b2639', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2015-04-27
24,CRS-7,2015-06-28T14:21:00.000Z,False,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1fc'],"[{'core': '5e9e28a1f35918683c3b263a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",0,2015-06-28
25,OG-2 Mission 2,2015-12-22T01:29:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1fd'],"[{'core': '5e9e28a1f3591867753b263b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2015-12-22
26,Jason 3,2016-01-17T15:42:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4beb6c3bb0006eeb1fe'],"[{'core': '5e9e28a1f3591842fa3b263c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",1,2016-01-17
27,SES-9,2016-03-04T23:35:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4beb6c3bb0006eeb1ff'],"[{'core': '5e9e28a1f359188def3b263d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2016-03-04
28,CRS-8,2016-04-08T20:43:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bfb6c3bb0006eeb200'],"[{'core': '5e9e28a2f359182d0b3b263e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2016-04-08
29,JCSAT-2B,2016-05-06T05:21:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bfb6c3bb0006eeb201'],"[{'core': '5e9e28a2f35918077b3b263f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2016-05-06
30,Thaicom 8,2016-05-27T21:39:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4bfb6c3bb0006eeb202'],"[{'core': '5e9e28a2f3591845c73b2640', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2016-05-27
31,ABS-2A / Eutelsat 117W B,2016-06-15T14:29:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,"['5eb0e4bfb6c3bb0006eeb203', '5eb0e4bfb6c3bb0006eeb204']","[{'core': '5e9e28a2f359184f403b2641', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2016-06-15
32,CRS-9,2016-07-18T04:45:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4c0b6c3bb0006eeb205'],"[{'core': '5e9e28a2f359187f273b2642', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2016-07-18
33,JCSAT-16,2016-08-14T05:26:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4c1b6c3bb0006eeb206'],"[{'core': '5e9e28a2f35918b8243b2643', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2016-08-14
34,Amos-6,2016-09-01T13:07:00.000Z,False,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4c1b6c3bb0006eeb207'],"[{'core': '5e9e28a2f359187ee83b2644', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",0,2016-09-01
35,Iridium NEXT Mission 1,2017-01-14T17:54:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4c2b6c3bb0006eeb208'],"[{'core': '5e9e28a3f359189e3a3b2645', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",1,2017-01-14
36,CRS-10,2017-02-19T14:39:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c3b6c3bb0006eeb209'],"[{'core': '5e9e28a3f3591829dc3b2646', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2017-02-19
37,EchoStar 23,2017-03-16T06:00:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c3b6c3bb0006eeb20a'],"[{'core': '5e9e28a3f3591878473b2647', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2017-03-16
38,SES-10,2017-03-30T22:27:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c3b6c3bb0006eeb20b'],"[{'core': '5e9e28a2f359182d0b3b263e', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2017-03-30
39,NROL-76,2017-05-01T11:15:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c3b6c3bb0006eeb20c'],"[{'core': '5e9e28a3f3591811f83b2648', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2017-05-01
40,Inmarsat-5 F4,2017-05-15T23:21:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c3b6c3bb0006eeb20d'],"[{'core': '5e9e28a3f359186f3f3b2649', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2017-05-15
41,CRS-11,2017-06-03T21:07:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c4b6c3bb0006eeb20e'],"[{'core': '5e9e28a3f3591856803b264a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2017-06-03
42,BulgariaSat-1,2017-06-23T19:10:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c4b6c3bb0006eeb20f'],"[{'core': '5e9e28a3f359189e3a3b2645', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2017-06-23
43,Iridium NEXT Mission 2,2017-06-25T20:25:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4c4b6c3bb0006eeb210'],"[{'core': '5e9e28a3f3591801cf3b264b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",1,2017-06-25
44,Intelsat 35e,2017-07-05T23:35:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c4b6c3bb0006eeb211'],"[{'core': '5e9e28a4f3591850cc3b264c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",1,2017-07-05
45,CRS-12,2017-08-14T16:31:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c4b6c3bb0006eeb212'],"[{'core': '5e9e28a4f3591884ee3b264d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2017-08-14
46,FormoSat-5,2017-08-24T18:50:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4c4b6c3bb0006eeb213'],"[{'core': '5e9e28a4f359182d843b264e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",1,2017-08-24
47,Boeing X-37B OTV-5,2017-09-07T13:50:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c5b6c3bb0006eeb214'],"[{'core': '5e9e28a4f3591845123b264f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2017-09-07
48,Iridium NEXT Mission 3,2017-10-09T12:37:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4c5b6c3bb0006eeb215'],"[{'core': '5e9e28a4f3591843103b2650', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",1,2017-10-09
49,SES-11 / Echostar 105,2017-10-11T22:53:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c5b6c3bb0006eeb216'],"[{'core': '5e9e28a3f3591829dc3b2646', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2017-10-11
50,KoreaSat 5A,2017-10-30T19:34:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,['5eb0e4c5b6c3bb0006eeb217'],"[{'core': '5e9e28a4f359185cc03b2651', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",1,2017-10-30
51,CRS-13,2017-12-15T15:36:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4c5b6c3bb0006eeb218'],"[{'core': '5e9e28a3f3591856803b264a', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2017-12-15
52,Iridium NEXT Mission 4,2017-12-23T01:27:23.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,['5eb0e4c6b6c3bb0006eeb219'],"[{'core': '5e9e28a3f3591801cf3b264b', 'flight': 2, 'gridfins': True, 'legs': False, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}]",1,2017-12-23
53,ZUMA,2018-01-08T01:00:00.000Z,True,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,['5eb0e4c6b6c3bb0006eeb21a'],"[{'core': '5e9e28a4f35918345e3b2652', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",1,2018-01-08
